=====================================
Simulador de Notas Estudiantiles - Documentación
=====================================

Objetivo del Proyecto:
----------------------
Este programa simula la gestión de notas de estudiantes para un curso. Permite:
1. Crear estudiantes con ID, nombre y una lista de calificaciones (en escala 0.0 a 5.0).
2. Calcular el promedio individual de cada estudiante.
3. Calcular el promedio general del curso.
4. Mostrar una lista de estudiantes aprobados y reprobados (nota mínima de aprobación: 3.0).
5. Persistir los datos del curso en un archivo JSON (`datosDelCurso.json`) para que la información no se pierda entre ejecuciones.
6. Ofrecer un menú interactivo en la consola para que el usuario realice estas acciones.

Tecnologías y Conceptos de JavaScript Utilizados:
------------------------------------------------
- Clases y Objetos: Para modelar `Estudiante` y `Curso`.
- Módulos ES6: Para organizar el código en archivos separados (`import`/`export`).
- Funciones: Para encapsular lógica reutilizable.
- Arrays y sus métodos: `push`, `reduce`, `map`, `filter`, `forEach`.
- Ciclos: `while` para el menú y la entrada de calificaciones.
- Condicionales: `if/else`, `switch`.
- Manejo de JSON: `JSON.stringify()` y `JSON.parse()` para la persistencia de datos.
- Node.js Core Modules:
    - `fs/promises`: Para operaciones asíncronas con el sistema de archivos (leer/escribir el JSON).
    - `path`: Para construir rutas de archivo de forma segura y multiplataforma.
    - `readline`: Para crear una interfaz de línea de comandos interactiva.
- Programación Asíncrona: `async/await` para manejar operaciones de entrada/salida (lectura de archivos, entrada del usuario) sin bloquear el programa.
- Manejo de Errores: Bloques `try/catch` para gestionar posibles excepciones.

Estructura de Archivos del Proyecto:
------------------------------------
/proyecto-notas
|-- Estudiante.js       # Define la clase Estudiante.
|-- Curso.js            # Define la clase Curso.
|-- CalcularNotas.js    # Módulo con funciones auxiliares de cálculo (actualmente solo una).
|-- index.js            # Script principal, maneja el menú y la lógica de la aplicación.
|-- package.json        # Define el proyecto como un módulo ES6 y puede listar dependencias.
|-- datosDelCurso.json  # Archivo donde se guardan los datos del curso (se crea automáticamente).
|-- DOCUMENTACION.txt   # Este archivo.

Descripción Detallada de los Módulos y Clases:
---------------------------------------------

### 1. `Estudiante.js`

*   **Propósito**: Define la plantilla (clase) para crear objetos que representan a cada estudiante.
*   **Exporta**: La clase `Estudiante`.
*   **Clase `Estudiante`**:
    *   **`constructor(id, nombre, calificaciones = [])`**:
        *   Se ejecuta al crear una nueva instancia (`new Estudiante(...)`).
        *   `id`: Identificador único del estudiante (String o Number).
        *   `nombre`: Nombre completo del estudiante (String).
        *   `calificaciones`: Array de números que representan las notas del estudiante (por defecto, un array vacío).
        *   Inicializa las propiedades `this.id`, `this.nombre`, `this.calificaciones`.
    *   **`agregarCalificacion(calificacion)`**:
        *   `calificacion`: Un número que es la nota a agregar.
        *   Añade la `calificacion` al array `this.calificaciones` usando `this.calificaciones.push()`.
    *   **`calcularPromedio()`**:
        *   No recibe parámetros.
        *   Calcula el promedio de las notas en `this.calificaciones`.
        *   Usa `this.calificaciones.reduce()` para sumar todas las calificaciones.
        *   Retorna el promedio (Number). Si no hay calificaciones, retorna 0.
    *   **`estaAprobado(notaMinimaAprobacion)`**:
        *   `notaMinimaAprobacion`: La nota mínima requerida para aprobar (Number).
        *   Compara el promedio del estudiante (obtenido de `this.calcularPromedio()`) con `notaMinimaAprobacion`.
        *   Retorna `true` si el promedio es mayor o igual, `false` en caso contrario (Boolean).
    *   **`obtenerInformacion()`**:
        *   No recibe parámetros.
        *   Retorna una cadena (String) con un resumen de la información del estudiante (ID, nombre, calificaciones, promedio).
        *   Usa `toFixed(2)` para formatear el promedio a dos decimales.
    *   **`toJSON()`**:
        *   Método especial que `JSON.stringify()` buscará y usará al serializar un objeto `Estudiante`.
        *   Retorna un objeto plano (simple) con las propiedades `id`, `nombre` y `calificaciones`. Esto asegura que solo los datos esenciales se guarden en el JSON, y no métodos o propiedades calculadas dinámicamente si las hubiera.
    *   **`static fromJSON(json)`**:
        *   Método estático (se llama directamente desde la clase: `Estudiante.fromJSON(...)`).
        *   `json`: Un objeto plano que se espera que tenga las propiedades `id`, `nombre`, `calificaciones` (generalmente el resultado de `JSON.parse()` de una parte del archivo JSON).
        *   Crea y retorna una nueva instancia de `Estudiante` usando los datos del objeto `json`. Esto es crucial para "rehidratar" los objetos desde el JSON, es decir, convertirlos de nuevo en instancias de la clase `Estudiante` con todos sus métodos disponibles.
        *   Incluye validación básica para asegurar que el objeto `json` tiene la estructura esperada.

### 2. `Curso.js`

*   **Propósito**: Define la plantilla (clase) para crear un objeto que representa el curso, el cual agrupa a múltiples estudiantes.
*   **Importa**:
    *   `Estudiante` de `./Estudiante.js`: Para usar `Estudiante.fromJSON()` al cargar datos.
    *   `calcularPromedioGeneralCurso` de `./CalcularNotas.js`: Para delegar el cálculo del promedio general.
*   **Exporta**: La clase `Curso`.
*   **Clase `Curso`**:
    *   **`constructor(nombreCurso, notaMinimaAprobacion = 3.0)`**:
        *   `nombreCurso`: Nombre del curso (String).
        *   `notaMinimaAprobacion`: Nota numérica para aprobar el curso (por defecto 3.0).
        *   Inicializa `this.nombreCurso`, `this.notaMinimaAprobacion`, y `this.estudiantes` (un array vacío para contener objetos `Estudiante`).
    *   **`agregarEstudiante(estudiante)`**:
        *   `estudiante`: Una instancia de la clase `Estudiante`.
        *   Añade el objeto `estudiante` al array `this.estudiantes`.
    *   **`calcularPromedioGeneral()`**:
        *   Delega el cálculo a la función `calcularPromedioGeneralCurso` importada, pasándole `this.estudiantes`.
